label,ID,trial,trial_type,valid_frames,valid_trial
GaussianDot,v172442,588,train,315,True
NaturalVideo,v784632,701,train,324,True
NaturalVideo,v505083,335,oracle,300,True
NaturalVideo,v145760,679,train,300,True
NaturalVideo,v499884,39,train,300,True
PinkNoise,v615268,445,live_test_main,324,True
NaturalVideo,v214681,574,train,300,True
NaturalVideo,v578106,202,train,300,True
NaturalVideo,v925448,378,train,300,True
NaturalVideo,v071834,483,live_test_bonus,300,True
NaturalVideo,v674157,218,train,300,True
NaturalVideo,v637895,392,oracle,300,True
RandomDots,v331450,442,train,240,True
NaturalVideo,v187871,54,train,300,True
PinkNoise,v876884,302,live_test_bonus,324,True
NaturalVideo,v771184,72,train,300,True
NaturalVideo,v148238,264,train,300,True
RandomDots,v489406,124,train,240,True
NaturalVideo,v908789,592,live_test_main,300,True
RandomDots,v331450,126,train,240,True
PinkNoise,v876884,243,oracle,324,True
RandomDots,v727644,94,train,240,True
NaturalVideo,v780421,310,train,300,True
RandomDots,v579190,402,final_test_main,240,True
GaussianDot,v339778,57,final_test_bonus,315,True
NaturalVideo,v674157,494,live_test_main,300,True
NaturalVideo,v502407,244,train,300,True
GaussianDot,v339778,409,final_test_main,315,True
GaussianDot,v039973,426,train,315,True
NaturalVideo,v322391,584,final_test_bonus,300,True
RandomDots,v579190,38,final_test_bonus,240,True
NaturalVideo,v701081,476,live_test_bonus,300,True
NaturalVideo,v784632,347,train,324,True
PinkNoise,v764109,510,train,324,True
RandomDots,v880711,675,train,240,True
GaussianDot,v263163,65,live_test_bonus,315,True
NaturalVideo,v052490,0,train,300,True
NaturalVideo,v487806,346,oracle,300,True
NaturalVideo,v222148,41,live_test_bonus,300,True
NaturalVideo,v248987,168,final_test_main,300,True
RandomDots,v880711,587,oracle,240,True
NaturalVideo,v141807,405,train,300,True
RandomDots,v489406,187,live_test_main,240,True
NaturalVideo,v501848,327,train,300,True
RandomDots,v552435,608,live_test_main,240,True
GaussianDot,v339778,590,train,315,True
NaturalVideo,v685340,397,train,300,True
NaturalVideo,v674157,349,oracle,300,True
RandomDots,v727644,479,oracle,240,True
NaturalVideo,v831837,618,train,300,True
GaussianDot,v172442,297,train,315,True
NaturalVideo,v283349,684,final_test_bonus,300,True
NaturalVideo,v328650,178,train,300,True
NaturalVideo,v283349,453,live_test_bonus,300,True
NaturalVideo,v920110,192,train,300,True
NaturalVideo,v577468,414,train,300,True
NaturalVideo,v991697,693,train,300,True
NaturalVideo,v490520,19,final_test_main,300,True
NaturalVideo,v925448,705,train,300,True
NaturalVideo,v729123,536,final_test_bonus,300,True
NaturalVideo,v869920,553,train,300,True
NaturalVideo,v508269,437,train,300,True
NaturalVideo,v660476,293,train,300,True
NaturalVideo,v396012,484,live_test_main,300,True
GaussianDot,v172442,717,train,315,True
NaturalVideo,v342427,156,train,300,True
NaturalVideo,v886856,613,final_test_bonus,300,True
RandomDots,v579190,250,final_test_bonus,240,True
NaturalVideo,v810168,401,final_test_bonus,300,True
NaturalVideo,v490520,233,live_test_main,300,True
PinkNoise,v876884,148,oracle,324,True
PinkNoise,v615268,681,live_test_bonus,324,True
NaturalVideo,v551544,495,train,300,True
NaturalVideo,v440648,568,final_test_bonus,300,True
NaturalVideo,v908789,355,train,300,True
NaturalVideo,v123987,16,live_test_bonus,300,True
NaturalVideo,v740290,567,final_test_bonus,300,True
NaturalVideo,v109317,240,final_test_bonus,300,True
NaturalVideo,v223249,230,train,300,True
NaturalVideo,v338855,680,train,300,True
PinkNoise,v764109,292,train,324,True
NaturalVideo,v503363,238,train,300,True
NaturalVideo,v525657,385,final_test_bonus,300,True
GaussianDot,v269120,123,final_test_main,315,True
RandomDots,v727644,198,train,240,True
NaturalVideo,v898706,79,live_test_bonus,300,True
GaussianDot,v039973,699,train,315,True
GaussianDot,v039973,562,live_test_bonus,315,True
NaturalVideo,v241675,653,oracle,300,True
NaturalVideo,v464073,558,train,300,True
